X1,X2,Y
-0.0,0.0,0.0
-0.0041585686,0.009205255,0.0
0.0009903889,0.02017773,0.0
0.0025362137,0.03019671,0.0
0.00877628,0.039439365,0.0
0.0012838418,0.05048873,0.0
0.046526544,0.03883781,0.0
0.0419901,0.056888673,0.0
0.052544877,0.06139203,0.0
0.0047313008,0.09078589,0.0
0.09607524,0.03118636,0.0
0.10852494,0.02383308,0.0
0.08632126,0.08509418,0.0
0.1276303,-0.030881189,0.0
0.09449036,0.10521185,0.0
0.15117945,0.0100803925,0.0
0.16095859,0.014564196,0.0
0.14967942,0.08415972,0.0
0.17127389,-0.061017275,0.0
0.06960052,-0.17885397,0.0
0.1788893,-0.09386574,0.0
0.20142592,-0.0665057,0.0
0.14245433,-0.1705564,0.0
0.16097626,-0.16751336,0.0
0.15681629,-0.18487339,0.0
0.18619476,-0.17058872,0.0
-0.051057648,-0.25761536,0.0
0.050472334,-0.26801625,0.0
0.15443914,-0.23693964,0.0
0.07708881,-0.28260377,0.0
0.140396,-0.26854485,0.0
0.09684206,-0.29777983,0.0
0.07357397,-0.3147475,0.0
0.122219585,-0.3101185,0.0
-0.2163199,-0.2667449,0.0
-0.086863086,-0.3426982,0.0
-0.25361866,-0.26059353,0.0
-0.096339956,-0.36110696,0.0
-0.23733695,-0.30166715,0.0
-0.16860688,-0.35603365,0.0
-0.38451526,-0.12408333,0.0
-0.3180339,-0.2652688,0.0
-0.28461576,-0.31460375,0.0
-0.16150615,-0.40319967,0.0
-0.44068778,-0.057664208,0.0
-0.3942085,-0.226299,0.0
-0.46338123,-0.034266252,0.0
-0.46424043,-0.09932762,0.0
-0.39651686,0.2790205,0.0
-0.43216282,0.24126808,0.0
-0.42744398,0.26901236,0.0
-0.5107332,0.06732551,0.0
-0.37588257,0.36688215,0.0
-0.03863719,0.5339575,0.0
-0.5167149,0.17471802,0.0
-0.33242556,0.44512382,0.0
-0.5616179,0.06747348,0.0
0.09949076,0.5670964,0.0
-0.3420976,0.47560436,0.0
0.04031571,0.59459436,0.0
-0.535713,0.2834096,0.0
0.43210584,0.439249,0.0
-0.12380215,0.6139038,0.0
0.22016709,0.5970638,0.0
0.16423741,0.62525403,0.0
0.10118933,0.6487212,0.0
0.6275146,0.22509977,0.0
-0.22539444,0.6381315,0.0
0.46053314,0.5096055,0.0
0.63382286,0.28988847,0.0
0.49353176,0.50633526,0.0
0.5289555,0.48429468,0.0
0.57782453,0.44163838,0.0
0.3383658,0.6551554,0.0
0.6995143,0.26343533,0.0
0.7573947,0.016563287,0.0
0.7598504,0.10933893,0.0
0.7603089,0.1639165,0.0
0.76887923,0.17198175,0.0
0.7979035,0.011037298,0.0
0.5298515,-0.6101246,0.0
0.61754555,0.5367113,0.0
0.7462271,-0.3594407,0.0
0.7828608,-0.3000273,0.0
0.17855553,-0.82948446,0.0
0.62255687,-0.5912636,0.0
-0.003955574,-0.86867785,0.0
0.8715933,0.11221961,0.0
0.2678569,-0.8475707,0.0
0.2612432,-0.8601946,0.0
-0.3214385,-0.8503667,0.0
0.79893935,-0.4545434,0.0
0.19314456,-0.90899974,0.0
-0.00205874,-0.9393917,0.0
0.16786318,-0.9345387,0.0
-0.6745028,-0.682547,0.0
-0.09955821,-0.96457267,0.0
-0.96393067,-0.17561829,0.0
-0.8336663,-0.53376067,0.0
-0.8677409,-0.49701676,0.0
-0.0,-0.0,1.0
-0.0014533659,-0.009995906,1.0
-0.010760015,-0.017098062,1.0
-0.02783762,-0.0119724935,1.0
-0.039120287,-0.0101039475,1.0
-0.04983504,0.0081993155,1.0
-0.04921182,-0.0353736,1.0
-0.05322412,-0.04654764,1.0
-0.07845225,0.019369839,1.0
-0.080156535,-0.042888146,1.0
-0.09090223,0.044043448,1.0
-0.08386975,0.07288034,1.0
-0.10942699,0.052135512,1.0
-0.13005085,0.018163571,1.0
-0.12799834,0.060119744,1.0
-0.1037749,0.11039752,1.0
-0.1310004,0.09465029,1.0
0.042475067,0.16638106,1.0
-0.17216778,0.05844747,1.0
-0.17506015,0.07865698,1.0
-0.17366998,0.1032032,1.0
-0.1430227,0.15665221,1.0
-0.22013451,0.0303894,1.0
-0.12300578,0.19708796,1.0
-0.1095248,0.21627259,1.0
-0.00046996886,0.25252482,1.0
0.069744945,0.25319597,1.0
-0.120882705,0.244474,1.0
0.18477264,0.21412826,1.0
0.2792551,0.088454306,1.0
0.10669017,0.2836275,1.0
0.3056748,0.06792748,1.0
0.22395463,0.23307393,1.0
0.32730117,-0.06312721,1.0
0.3398708,0.049345586,1.0
0.06573709,0.34736994,1.0
0.32059303,0.17161444,1.0
0.3707099,-0.047474068,1.0
0.3685154,0.10736998,1.0
0.38476712,0.08451342,1.0
0.346939,-0.20707965,1.0
0.3889365,0.14227265,1.0
0.42148796,-0.048265316,1.0
0.40525103,-0.15628761,1.0
0.44007227,-0.062187284,1.0
0.41897798,-0.1762641,1.0
0.2899887,-0.36304668,1.0
0.3215406,-0.34928042,1.0
0.4621851,-0.14650245,1.0
0.47828037,-0.12736914,1.0
0.4385966,-0.25041774,1.0
0.27181625,-0.4376037,1.0
0.2679796,-0.451749,1.0
0.37283474,-0.38418442,1.0
0.28626055,-0.46430117,1.0
0.43943956,-0.3399042,1.0
-0.088739365,-0.5586526,1.0
-0.017041735,-0.5755053,1.0
0.27015844,-0.5198507,1.0
-0.1566296,-0.5750087,1.0
-0.51767915,-0.31514716,1.0
-0.0515033,-0.6140053,1.0
-0.5864333,-0.2197746,1.0
-0.30170155,-0.5602989,1.0
-0.48805672,-0.42393064,1.0
-0.5169753,-0.40474066,1.0
-0.66404766,0.05903512,1.0
-0.6146312,-0.28327203,1.0
-0.38201734,-0.5708339,1.0
-0.3971253,-0.5727637,1.0
-0.39707044,-0.58505046,1.0
-0.40953174,-0.5887436,1.0
-0.7271672,0.012388644,1.0
-0.6836155,-0.27638713,1.0
-0.73844635,0.11582507,1.0
-0.75643307,-0.041593872,1.0
-0.7676157,0.009684694,1.0
-0.75191677,0.19889568,1.0
-0.45712793,0.64170635,1.0
-0.31455496,0.73336685,1.0
-0.4449824,0.6745259,1.0
-0.75097454,0.32474414,1.0
-0.20083451,0.80356574,1.0
-0.10142111,0.83222663,1.0
-0.1912735,0.8266444,1.0
-0.46006843,0.7249184,1.0
0.16554548,0.852767,1.0
0.13109168,0.8689552,1.0
-0.88770115,0.045936007,1.0
0.40117306,0.80451417,1.0
-0.5963715,0.68613946,1.0
